old_path,new_path,action
docs/historical/REPO_WORKFLOW_DOCS_AUDIT.md,docs/archive/audits/REPO_WORKFLOW_DOCS_AUDIT.md,move
docs/historical/SUPERSEDED_LAYOUT_PROPOSALS.md,docs/archive/superseded/SUPERSEDED_LAYOUT_PROPOSALS.md,move
docs/planning/DATA_MODULE_CLASSIFICATION.md,docs/archive/audits/DATA_MODULE_CLASSIFICATION.md,move
docs/planning/PROJECT_MANAGEMENT.md,docs/archive/planning/PROJECT_MANAGEMENT.md,move
docs/planning/ROADMAP_COMPLETED_PHASES.md,docs/archive/planning/ROADMAP_COMPLETED_PHASES.md,move
docs/planning/retrospectives/ARCHITECTURE_SIMPLIFICATION_REVIEW_S002_S003.md,docs/archive/retrospectives/ARCHITECTURE_SIMPLIFICATION_REVIEW_S002_S003.md,move
docs/planning/sprints/PHASE_4_5_SPRINT_DIRECTION.md,docs/archive/phases/phase-04-market-analysis-and-models/PHASE_4_5_SPRINT_DIRECTION.md,move
docs/planning/sprints/S003_WAVE0_ARCHITECTURE_CLOSURE.md,docs/archive/phases/phase-03-market-analysis/S003_WAVE0_ARCHITECTURE_CLOSURE.md,move
docs/planning/sprints/S003_WAVE0_SPIKE_REPORT.md,docs/archive/phases/phase-03-market-analysis/S003_WAVE0_SPIKE_REPORT.md,move
docs/planning/sprints/S004_MTF_SPIKE_AND_DECISIONS.md,docs/archive/phases/phase-04-market-analysis-and-models/S004_MTF_SPIKE_AND_DECISIONS.md,move
docs/planning/sprints/S005_CALENDAR_SPIKE_AND_DECISIONS.md,docs/archive/phases/phase-04-market-analysis-and-models/S005_CALENDAR_SPIKE_AND_DECISIONS.md,move
docs/planning/sprints/S005_PIVOT_CONTRACT.md,docs/archive/phases/phase-04-market-analysis-and-models/S005_PIVOT_CONTRACT.md,move
docs/planning/sprints/S005_SWING_STRUCTURE_CONTRACT.md,docs/archive/phases/phase-04-market-analysis-and-models/S005_SWING_STRUCTURE_CONTRACT.md,move
docs/planning/sprints/S006_WAVE0_DECISIONS.md,docs/archive/phases/phase-04-market-analysis-and-models/S006_WAVE0_DECISIONS.md,move
docs/planning/sprints/S008_WAVE0_DECISIONS.md,docs/archive/phases/phase-05-signal-research/S008_WAVE0_DECISIONS.md,move
docs/planning/sprints/S009_WAVE0_DECISIONS.md,docs/archive/phases/phase-05-signal-research/S009_WAVE0_DECISIONS.md,move
docs/planning/sprints/S010_WAVE0_DECISIONS.md,docs/archive/phases/phase-05-signal-research/S010_WAVE0_DECISIONS.md,move
docs/planning/sprints/S011_WAVE0_DECISIONS.md,docs/archive/phases/phase-02-market-data/S011_WAVE0_DECISIONS.md,move
docs/planning/sprints/S012_WAVE0_DECISIONS.md,docs/archive/phases/phase-02-market-data/S012_WAVE0_DECISIONS.md,move
docs/planning/sprints/S013_WAVE0_DECISIONS.md,docs/archive/phases/phase-06-strategy-research/S013_WAVE0_DECISIONS.md,move
docs/planning/sprints/S014_WAVE0_DECISIONS.md,docs/archive/phases/phase-06-strategy-research/S014_WAVE0_DECISIONS.md,move
docs/planning/sprints/S015_WAVE0_DECISIONS.md,docs/archive/phases/phase-02-market-data/S015_WAVE0_DECISIONS.md,move
docs/planning/sprints/S016_WAVE0_DECISIONS.md,docs/archive/phases/phase-07-robustness-research/S016_WAVE0_DECISIONS.md,move
docs/planning/sprints/S017_WAVE0_DECISIONS.md,docs/archive/phases/phase-05-signal-research/S017_WAVE0_DECISIONS.md,move
docs/planning/sprints/S018_WAVE0_DECISIONS.md,docs/archive/phases/phase-08-dry-run-execution/S018_WAVE0_DECISIONS.md,move
docs/planning/sprints/S026_WAVE0_DECISIONS.md,docs/archive/phases/cross-cutting/S026_WAVE0_DECISIONS.md,move
docs/planning/sprints/S027_WAVE0_DECISIONS.md,docs/archive/phases/phase-02-market-data/S027_WAVE0_DECISIONS.md,move
docs/planning/sprints/S028_WAVE0_DECISIONS.md,docs/archive/phases/cross-cutting/S028_WAVE0_DECISIONS.md,move
docs/planning/sprints/S029_WAVE0_DECISIONS.md,docs/archive/phases/cross-cutting/S029_WAVE0_DECISIONS.md,move
docs/planning/sprints/S030_WAVE0_DECISIONS.md,docs/archive/phases/cross-cutting/S030_WAVE0_DECISIONS.md,move
docs/planning/sprints/S031_WAVE0_DECISIONS.md,docs/archive/phases/phase-08-dry-run-execution/S031_WAVE0_DECISIONS.md,move
docs/planning/sprints/S032_WAVE0_DECISIONS.md,docs/archive/phases/phase-08-dry-run-execution/S032_WAVE0_DECISIONS.md,move
docs/planning/sprints/S036_WAVE0_DECISIONS.md,docs/archive/phases/cross-cutting/S036_WAVE0_DECISIONS.md,move
docs/planning/sprints/S037_GATE.md,docs/archive/phases/cross-cutting/S037_GATE.md,move
docs/planning/sprints/S037_WAVE0_DECISIONS.md,docs/archive/phases/cross-cutting/S037_WAVE0_DECISIONS.md,move
docs/planning/sprints/S038_WAVE0_DECISIONS.md,docs/archive/phases/cross-cutting/S038_WAVE0_DECISIONS.md,move
docs/planning/sprints/S039_WAVE0_DECISIONS.md,docs/archive/phases/phase-10-predictive-research/S039_WAVE0_DECISIONS.md,move
docs/planning/sprints/S040_WAVE0_DECISIONS.md,docs/archive/phases/phase-10-predictive-research/S040_WAVE0_DECISIONS.md,move
docs/planning/sprints/S041_WAVE0_DECISIONS.md,docs/archive/phases/phase-10-predictive-research/S041_WAVE0_DECISIONS.md,move
docs/planning/sprints/S042_WAVE0_DECISIONS.md,docs/archive/phases/phase-10-predictive-research/S042_WAVE0_DECISIONS.md,move
docs/planning/sprints/S043_WAVE0_DECISIONS.md,docs/archive/phases/phase-10-predictive-research/S043_WAVE0_DECISIONS.md,move
docs/planning/sprints/S044_GATE.md,docs/archive/phases/phase-10-predictive-research/S044_GATE.md,move
docs/planning/sprints/S044_WAVE0_DECISIONS.md,docs/archive/phases/phase-10-predictive-research/S044_WAVE0_DECISIONS.md,move
docs/planning/sprints/S045_WAVE0_DECISIONS.md,docs/archive/phases/phase-02-market-data/S045_WAVE0_DECISIONS.md,move
docs/planning/sprints/S046_WAVE0_DECISIONS.md,docs/archive/phases/phase-11-operator-cli/S046_WAVE0_DECISIONS.md,move
docs/planning/sprints/S047_WAVE0_DECISIONS.md,docs/archive/phases/phase-12-strategy-authoring/S047_WAVE0_DECISIONS.md,move
docs/planning/sprints/S048_WAVE0_DECISIONS.md,docs/archive/phases/phase-13-exit-and-risk/S048_WAVE0_DECISIONS.md,move
docs/planning/sprints/S049_AVAILABILITY_FINDING.md,docs/archive/phases/phase-14-predictive-promotion/S049_AVAILABILITY_FINDING.md,move
docs/planning/sprints/S049_WAVE0_DECISIONS.md,docs/archive/phases/phase-14-predictive-promotion/S049_WAVE0_DECISIONS.md,move
docs/planning/sprints/S051_BTC_DATA_INVENTORY.md,docs/archive/phases/phase-15-predictive-catalog/S051_BTC_DATA_INVENTORY.md,move
docs/planning/sprints/S051_WAVE0_DECISIONS.md,docs/archive/phases/phase-15-predictive-catalog/S051_WAVE0_DECISIONS.md,move
docs/planning/sprints/S052_WAVE0_DECISIONS.md,docs/archive/phases/phase-15-predictive-catalog/S052_WAVE0_DECISIONS.md,move
docs/planning/sprints/S056_WAVE0_DECISIONS.md,docs/archive/phases/phase-16-research-workbench/S056_WAVE0_DECISIONS.md,move
docs/planning/sprints/S057_WAVE0_DECISIONS.md,docs/archive/phases/phase-16-research-workbench/S057_WAVE0_DECISIONS.md,move
docs/planning/sprints/SPRINT_001.md,docs/archive/phases/phase-01-foundation/SPRINT_001.md,move
docs/planning/sprints/SPRINT_002.md,docs/archive/phases/phase-02-market-data/SPRINT_002.md,move
docs/planning/sprints/SPRINT_003.md,docs/archive/phases/phase-03-market-analysis/SPRINT_003.md,move
docs/planning/sprints/SPRINT_004.md,docs/archive/phases/phase-04-market-analysis-and-models/SPRINT_004.md,move
docs/planning/sprints/SPRINT_005.md,docs/archive/phases/phase-04-market-analysis-and-models/SPRINT_005.md,move
docs/planning/sprints/SPRINT_006.md,docs/archive/phases/phase-04-market-analysis-and-models/SPRINT_006.md,move
docs/planning/sprints/SPRINT_007.md,docs/archive/phases/phase-04-market-analysis-and-models/SPRINT_007.md,move
docs/planning/sprints/SPRINT_008.md,docs/archive/phases/phase-05-signal-research/SPRINT_008.md,move
docs/planning/sprints/SPRINT_009.md,docs/archive/phases/phase-05-signal-research/SPRINT_009.md,move
docs/planning/sprints/SPRINT_010.md,docs/archive/phases/phase-05-signal-research/SPRINT_010.md,move
docs/planning/sprints/SPRINT_011.md,docs/archive/phases/phase-02-market-data/SPRINT_011.md,move
docs/planning/sprints/SPRINT_012.md,docs/archive/phases/phase-02-market-data/SPRINT_012.md,move
docs/planning/sprints/SPRINT_013.md,docs/archive/phases/phase-06-strategy-research/SPRINT_013.md,move
docs/planning/sprints/SPRINT_014.md,docs/archive/phases/phase-06-strategy-research/SPRINT_014.md,move
docs/planning/sprints/SPRINT_015.md,docs/archive/phases/phase-02-market-data/SPRINT_015.md,move
docs/planning/sprints/SPRINT_016.md,docs/archive/phases/phase-07-robustness-research/SPRINT_016.md,move
docs/planning/sprints/SPRINT_017.md,docs/archive/phases/phase-05-signal-research/SPRINT_017.md,move
docs/planning/sprints/SPRINT_018.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_018.md,move
docs/planning/sprints/SPRINT_019.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_019.md,move
docs/planning/sprints/SPRINT_020.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_020.md,move
docs/planning/sprints/SPRINT_021.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_021.md,move
docs/planning/sprints/SPRINT_022.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_022.md,move
docs/planning/sprints/SPRINT_023.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_023.md,move
docs/planning/sprints/SPRINT_024.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_024.md,move
docs/planning/sprints/SPRINT_025.md,docs/archive/phases/phase-08-dry-run-execution/SPRINT_025.md,move
docs/planning/sprints/SPRINT_026.md,docs/archive/phases/cross-cutting/SPRINT_026.md,move
docs/planning/sprints/SPRINT_027.md,docs/archive/phases/phase-02-market-data/SPRINT_027.md,move
docs/planning/sprints/SPRINT_028.md,docs/archive/phases/cross-cutting/SPRINT_028.md,move
